bordar count
number of samples: 17394
NONERECALL: 0.001000
CV: 5
{'alpha': [0.0, 0.0], 'perf': [array([  8.83810990e-01,   0.00000000e+00,   0.00000000e+00,
         9.86317362e-01,   9.29861069e-01,   9.77866013e-01,
         9.22387194e-01,   9.27216251e-01,   9.87582060e-01,
         9.86185349e-01,   6.97282629e-01,   7.06852167e-02,
         5.33856953e-02,   1.05859464e-01,   8.23041796e-02,
         3.44560000e+03,   8.06200000e+02,   8.30000000e+01,
         2.85200000e+02,   2.83200000e+02,   4.72000000e+01,
         0.00000000e+00,   1.65046273e-01,   9.57582368e-01,
                    nan,   9.88271453e-01,   9.89433078e-01,
         9.89497155e-01,   9.89248857e-01,   9.89378772e-01,
         5.76218893e-02,              nan,   7.78814756e-01,
         7.88848978e-01,   7.83116091e-01,   7.84794833e-01,
         1.23376623e-01,   1.41326607e-01,              nan,
         2.23030357e-01,   2.25830002e-01,   3.75548776e-01,
         1.45959596e-01,   1.04811697e-01,   2.86882935e-01,
                    nan,   1.71914322e-01,   2.99858758e-01,
         8.28029160e-02,   1.17242727e-01,   4.18726213e-01,
         3.98227507e-01,              nan,   4.16140194e-01,
         1.65238095e-01,   1.42070707e-01,   2.74731183e-01,
         2.31111111e-01,   1.98019962e-01,              nan,
         0.00000000e+00,   3.44220000e+03,   3.44260000e+03,
         3.44420000e+03,   3.43960000e+03,   3.44380000e+03,
         1.58000000e+01,   0.00000000e+00,   8.00200000e+02,
         7.89000000e+02,   7.83800000e+02,   8.03000000e+02,
         9.60000000e+00,   6.62000000e+01,   0.00000000e+00,
         7.82000000e+01,   7.82000000e+01,   7.96000000e+01,
         5.80000000e+00,   1.49800000e+02,   2.75000000e+02,
         0.00000000e+00,   2.63800000e+02,   2.81200000e+02,
         1.54000000e+01,   2.17800000e+02,   2.76400000e+02,
         2.48200000e+02,   0.00000000e+00,   2.80000000e+02,
         4.60000000e+00,   3.16000000e+01,   4.14000000e+01,
         3.62000000e+01,   3.76000000e+01,   0.00000000e+00,
         2.98101503e-01]), array([  6.01910079e-03,   0.00000000e+00,   0.00000000e+00,
         2.29563850e-03,   2.16784077e-03,   1.20445707e-03,
         6.71956869e-03,   2.32476875e-03,   2.64267235e-03,
         2.31713067e-03,   1.07169312e-02,   3.06937288e-02,
         1.62109402e-02,   1.85591918e-02,   1.42272079e-02,
         3.82622529e+00,   9.26066952e+00,   6.03324125e+00,
         2.38193199e+01,   7.73045924e+00,   1.05527248e+01,
         0.00000000e+00,   1.80314784e-02,   4.52022865e-03,
                    nan,   2.02356900e-03,   2.12669171e-03,
         2.23450410e-03,   2.30910794e-03,   2.14152246e-03,
         8.91991378e-03,              nan,   6.90547529e-03,
         5.06583706e-03,   5.91939925e-03,   8.09789387e-03,
         4.82446120e-02,   5.49603857e-02,              nan,
         5.47346452e-02,   4.52227486e-02,   7.09568474e-02,
         5.78144971e-02,   1.06026246e-02,   2.27133324e-02,
                    nan,   2.54040847e-02,   2.07705178e-02,
         2.82934984e-02,   2.89400181e-02,   4.15826894e-02,
         4.17194478e-02,              nan,   3.70904033e-02,
         4.88785806e-02,   4.02305619e-02,   3.33884002e-02,
         6.56026196e-02,   5.08207993e-02,              nan,
         0.00000000e+00,   4.83321839e+00,   3.00665928e+00,
         4.11825206e+00,   5.27636238e+00,   4.16653333e+00,
         2.92574777e+00,   0.00000000e+00,   9.13016977e+00,
         1.17813412e+01,   1.35852862e+01,   1.12605506e+01,
         1.20000000e+00,   4.06939799e+00,   0.00000000e+00,
         5.56417110e+00,   5.49181209e+00,   4.88262225e+00,
         2.48193473e+00,   1.14437756e+01,   2.21630323e+01,
         0.00000000e+00,   2.51029879e+01,   2.17752153e+01,
         3.72021505e+00,   3.91918359e+00,   5.57135531e+00,
         6.52380257e+00,   0.00000000e+00,   9.14330356e+00,
         1.95959179e+00,   8.77724330e+00,   9.89141042e+00,
         9.08625335e+00,   7.96492310e+00,   0.00000000e+00,
         1.61566007e-02])]}
