prior weighted sum aggregation
scalar variance for preference matrix
Nu: 10, Nv: 20
news: atlantic
dataset size: 1365
{'perf': [array([  1.86080586e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.57142857e-01,   8.06593407e-01,
         7.06227106e-01,   5.33333333e-01,   6.21245421e-01,
         1.00000000e+00,   8.17256984e-01,   6.89341949e-01,
         6.07958142e-01,   2.11888395e-01,   2.54579545e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.11116856e-01,   5.96267710e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.63125823e-01,
         8.69875154e-01,   9.89993169e-01,   9.53279760e-01,
         1.04360084e-01,   4.39771767e-01,              nan,
         7.70084599e-01,   9.86420371e-01,   9.86415248e-01,
         3.33333333e-01,   1.91880096e-01,   3.08723515e-01,
                    nan,   9.89471405e-01,   9.47201558e-01,
         3.05555556e-01,   1.24166398e-02,   2.48339362e-02,
         1.27522574e-02,              nan,   4.25709004e-01,
         8.27331002e-02,   6.87113485e-02,   2.55611941e-02,
         4.71185358e-02,   6.62750884e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.75553663e-01]), array([  1.87351089e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.19578703e-02,   4.07499897e-02,
         5.17716036e-02,   2.22932221e-02,   2.59634361e-02,
         0.00000000e+00,   6.48573156e-02,   6.07315512e-02,
         6.15799168e-02,   2.26822600e-02,   5.50587654e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.34361370e-02,   2.23999262e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   1.04018053e-01,
         1.10818123e-01,   7.50241294e-03,   4.70765576e-02,
         2.22725338e-02,   1.59085231e-01,              nan,
